virus,display_name,bsl_level,bsl_weight,particle_count,density_score,severity_score,stage,stage_label,stage_desc,icon,true_class,confidence,correct
Rift Valley,Rift Valley,3,0.75,67,0.335,0.584,2,Stage 2 — Moderate,Active infection / established load,🟡,Rift Valley,0.9275,True
Rift Valley,Rift Valley,3,0.75,32,0.16,0.514,2,Stage 2 — Moderate,Active infection / established load,🟡,Rift Valley,0.541,True
Rift Valley,Rift Valley,3,0.75,63,0.315,0.576,2,Stage 2 — Moderate,Active infection / established load,🟡,Rift Valley,0.9598,True
Rift Valley,Rift Valley,3,0.75,0,0.0,0.45,2,Stage 2 — Moderate,Active infection / established load,🟡,Rift Valley,0.3344,True
Adenovirus,Adenovirus,2,0.5,0,0.0,0.3,1,Stage 1 — Mild,Low viral load or low-risk species,🟢,Rift Valley,0.271,False
Papilloma,Papilloma,2,0.5,35,0.175,0.37,1,Stage 1 — Mild,Low viral load or low-risk species,🟢,Rift Valley,0.3244,False
Rift Valley,Rift Valley,3,0.75,0,0.0,0.45,2,Stage 2 — Moderate,Active infection / established load,🟡,Rift Valley,0.7804,True
Rift Valley,Rift Valley,3,0.75,1,0.005,0.452,2,Stage 2 — Moderate,Active infection / established load,🟡,Rift Valley,0.9938,True
Rift Valley,Rift Valley,3,0.75,25,0.125,0.5,2,Stage 2 — Moderate,Active infection / established load,🟡,Rift Valley,0.8398,True
Rift Valley,Rift Valley,3,0.75,21,0.105,0.492,2,Stage 2 — Moderate,Active infection / established load,🟡,Rift Valley,0.7955,True
Adenovirus,Adenovirus,2,0.5,0,0.0,0.3,1,Stage 1 — Mild,Low viral load or low-risk species,🟢,Rift Valley,0.5835,False
Rift Valley,Rift Valley,3,0.75,43,0.215,0.536,2,Stage 2 — Moderate,Active infection / established load,🟡,Rift Valley,0.8399,True
Rift Valley,Rift Valley,3,0.75,28,0.14,0.506,2,Stage 2 — Moderate,Active infection / established load,🟡,Rift Valley,0.9515,True
Rift Valley,Rift Valley,3,0.75,52,0.26,0.554,2,Stage 2 — Moderate,Active infection / established load,🟡,Rift Valley,0.8912,True
Rift Valley,Rift Valley,3,0.75,48,0.24,0.546,2,Stage 2 — Moderate,Active infection / established load,🟡,Rift Valley,0.7921,True
Rift Valley,Rift Valley,3,0.75,1,0.005,0.452,2,Stage 2 — Moderate,Active infection / established load,🟡,Rift Valley,0.4185,True
Rift Valley,Rift Valley,3,0.75,0,0.0,0.45,2,Stage 2 — Moderate,Active infection / established load,🟡,Rift Valley,0.2909,True
CCHF,CCHF,3,0.75,46,0.23,0.542,2,Stage 2 — Moderate,Active infection / established load,🟡,Rift Valley,0.3824,False
Rift Valley,Rift Valley,3,0.75,0,0.0,0.45,2,Stage 2 — Moderate,Active infection / established load,🟡,Rift Valley,0.8992,True
Norovirus,Norovirus,2,0.5,0,0.0,0.3,1,Stage 1 — Mild,Low viral load or low-risk species,🟢,Rift Valley,0.5771,False
Rift Valley,Rift Valley,3,0.75,96,0.48,0.642,2,Stage 2 — Moderate,Active infection / established load,🟡,Rift Valley,0.8216,True
Influenza,Influenza,2,0.5,0,0.0,0.3,1,Stage 1 — Mild,Low viral load or low-risk species,🟢,Rift Valley,0.4695,False
Rift Valley,Rift Valley,3,0.75,63,0.315,0.576,2,Stage 2 — Moderate,Active infection / established load,🟡,Rift Valley,0.4819,True
Rift Valley,Rift Valley,3,0.75,79,0.395,0.608,2,Stage 2 — Moderate,Active infection / established load,🟡,Rift Valley,0.9699,True
Rift Valley,Rift Valley,3,0.75,1,0.005,0.452,2,Stage 2 — Moderate,Active infection / established load,🟡,Rift Valley,0.3434,True
Papilloma,Papilloma,2,0.5,77,0.385,0.454,2,Stage 2 — Moderate,Active infection / established load,🟡,Rotavirus,0.3671,False
Machupo,Machupo,4,1.0,0,0.0,0.6,2,Stage 2 — Moderate,Active infection / established load,🟡,Rotavirus,0.4298,False
Astrovirus,Astrovirus,2,0.5,92,0.46,0.484,2,Stage 2 — Moderate,Active infection / established load,🟡,Rotavirus,0.8989,False
Astrovirus,Astrovirus,2,0.5,153,0.765,0.606,2,Stage 2 — Moderate,Active infection / established load,🟡,Rotavirus,0.2592,False
Astrovirus,Astrovirus,2,0.5,1,0.005,0.302,1,Stage 1 — Mild,Low viral load or low-risk species,🟢,Rotavirus,0.5695,False
Papilloma,Papilloma,2,0.5,2,0.01,0.304,1,Stage 1 — Mild,Low viral load or low-risk species,🟢,Rotavirus,0.3535,False
Norovirus,Norovirus,2,0.5,114,0.57,0.528,2,Stage 2 — Moderate,Active infection / established load,🟡,Rotavirus,0.4076,False
Astrovirus,Astrovirus,2,0.5,1,0.005,0.302,1,Stage 1 — Mild,Low viral load or low-risk species,🟢,Sapovirus,0.4842,False
Astrovirus,Astrovirus,2,0.5,52,0.26,0.404,1,Stage 1 — Mild,Low viral load or low-risk species,🟢,Sapovirus,0.748,False
Astrovirus,Astrovirus,2,0.5,0,0.0,0.3,1,Stage 1 — Mild,Low viral load or low-risk species,🟢,Sapovirus,0.8861,False
TBE,TBE,3,0.75,204,1.0,0.85,3,Stage 3 — High Risk,Critical saturation or high-risk species,🔴,TBE,0.7592,True
TBE,TBE,3,0.75,2,0.01,0.454,2,Stage 2 — Moderate,Active infection / established load,🟡,TBE,0.9411,True
TBE,TBE,3,0.75,2,0.01,0.454,2,Stage 2 — Moderate,Active infection / established load,🟡,TBE,0.5968,True
TBE,TBE,3,0.75,174,0.87,0.798,3,Stage 3 — High Risk,Critical saturation or high-risk species,🔴,TBE,0.9207,True
TBE,TBE,3,0.75,1,0.005,0.452,2,Stage 2 — Moderate,Active infection / established load,🟡,TBE,0.9408,True
TBE,TBE,3,0.75,256,1.0,0.85,3,Stage 3 — High Risk,Critical saturation or high-risk species,🔴,TBE,0.9499,True
TBE,TBE,3,0.75,183,0.915,0.816,3,Stage 3 — High Risk,Critical saturation or high-risk species,🔴,TBE,0.9302,True
TBE,TBE,3,0.75,166,0.83,0.782,3,Stage 3 — High Risk,Critical saturation or high-risk species,🔴,TBE,0.7762,True
CCHF,CCHF,3,0.75,77,0.385,0.604,2,Stage 2 — Moderate,Active infection / established load,🟡,WestNile,0.6616,False
Norovirus,Norovirus,2,0.5,48,0.24,0.396,1,Stage 1 — Mild,Low viral load or low-risk species,🟢,WestNile,0.5852,False
